mnenomics,rgdp_sa,rgdp_noil_sa,rgdp_tradable_sa,rgdp_ntradable_sa,gdp_nom_sa,gdp_nom_noil_sa,gdp_nom_tradable_sa,gdp_nom_ntradable_sa,gdp_def_sa,gdp_noil_def_sa,gdp_tradable_def_sa,gdp_ntradable_def_sa,rgdp_tradable_def_sa,rgdp_ntradable_def_sa,cons_sa,inv_sa,gov_sa,ex_sa,im_sa,of_sa,fut_sa,oil_prod_sa,oil_price_sa,real_oil_price_sa,cpi_sa,inf_sa,noil_inf_sa,tradable_inf_su,non-tradable_inf_su,cpi_us_sa,w_nom_sa,real_w_nom_sa,lf_sa,gov_dep_sa,nfa_sa,res_mon_sa,mu_sa,fx_rate_sa,len_i_rate_sa,neer_sa,n_o_import_neer_sa,tp_cpi_sa
Description:,Real Gross Domestic Product,Real Non-Oil Gross Domestic Product,Real Tradable Gross Domestic Product,Real Non-tradable Gross Domestic Product,Nominal Gross Domestic Product,Nominal Non-Oil Gross Domestic Product,Nominal Tradable Gross Domestic Product,Nominal Non-tradable Gross Domestic Product,Gross Domestic Product Deflator,Non-oil Gross Domestic Product Deflator,Tradable Gross Domestic Product Deflator,Non-tradable Gross Domestic Product Deflator,Tradable Gross Domestic Product Deflator,Non-tradable Gross Domestic Product Deflator,Consumption,Investment,Government Spending,Export,Import,Oil Fund's Assets,Oil Fund's Transfers,Oil Production,Spot Prices of Brent (Europe) Crude Oil,Spot Prices of Brent (Europe) Crude Oil,Consumer Price Index,Inflation,Non-oil inflation,Tradable Inflation,Non Tradable Inflation,US Consumer Price Index,Average Nominal Wage,Average Nominal Wage,Labor Force,Government Deposits,Net Foreign Assets,Reserve Money,Monetary Policy ?ndicator,Exchange Rate,Loans in national currency 9-12 months,NEER,Non Oil Import NEER,Trade Partner's CPI
Units:,Million AZN,Million AZN,Million AZN,Million AZN,Million AZN,Million AZN,Million AZN,Million AZN,%,%,%,%,%,%,Million AZN,Million AZN,Million AZN,Million AZN,Million AZN,Million USD,Million USD,Thousand Ton,USD/Barrel,USD/Barrel,"Index, ","Index, ","Index, ","Index, ","Index, ","Index, 1982-1984=100",AZN,AZN,Thousand Person,Million AZN,Million AZN,Million AZN,Million AZN,USD/AZN,%,%,%,%
S.Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Not Adjusted,Not Adjusted,Not Adjusted
Frequency:,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Monthly,Monthly,Monthly,Monthly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Monthly,Monthly,Monthly
Release Dates,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,After 2nd weeks of the following month,After 2nd weeks of the following month,After the 2nd weeks of the following month,Every weeks of the month,Every weeks of the month,After the 2nd weeks of the following month,After the 2nd weeks of the following month,After the 2nd weeks of the following month,After the 2nd weeks of the following month,After the 2nd weeks of the following month,On the 10th day of the following month,After the 2nd weeks of the following month,After the 2nd weeks of the following month,After the 2nd weeks of the following month,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily
Last modified:,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,January 15th/2021,January 15th/2021,June 14th/2021,June 10th/2021,June 10th/2021,June 14th/2021,June 14th/2022,June 14th/2023,June 14th/2022,June 14th/2023,June 10th/2021,June 14th/2021,June 14th/2021,June 14th/2022,May 31st/2021,May 31st/2022,May 31st/2023,May 31st/2024,May 31st/2025,April 30th/2021,April 30th/2022,April 30th/2023,April 30th/2024
Responsible,Nazrin Ramazanova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Link/source,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://oilfund.az/en/report-and-statistics/recent-figures,https://oilfund.az/en/report-and-statistics/recent-figures,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,https://www.eia.gov/dnav/pet/pet_pri_spt_s1_m.htm,https://www.eia.gov/dnav/pet/pet_pri_spt_s1_m.htm,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,https://fred.stlouisfed.org/series/CPIAUCSL,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,Central Bank of the Republic of Azerbaijan/Daily Analitical Balance,Central Bank of the Republic of Azerbaijan/Daily Analitical Balance,Central Bank of the Republic of Azerbaijan/Daily Analitical Balance,Central Bank of the Republic of Azerbaijan/Daily Analitical Balance,https://www.cbar.az/currency/rates,Central Bank of the Republic of Azerbaijan/Interest Rates,Central Bank of the Republic of Azerbaijan/Interest Rates,Central Bank of the Republic of Azerbaijan/Interest Rates,Central Bank of the Republic of Azerbaijan/Interest Rates
2003Q1,"2,175.54","1,221.69",402.51,823.96,"1,656.81","1,080.41",349.61,729.13,79.25,88.79,88.2,88.52,89.96091477,90.61581941,920.12,794.98,207.86,745.34,992,727,20,3800,31.41,17.16,96.89,NaN,NaN,NaN,NaN,183.37,72.56,0.72,3783.44,-59.95,410.63,425.25,47.42,0.98,NaN,94.38,103.68,131.08
2003Q2,"2,220.71","1,265.93",406.86,858.83,"1,736.43","1,115.26",357.74,754.26,80.19,89.11,88.78,88.99,90.0888654,89.45017599,986.23,890.28,214.19,728.13,1008.11,780,8,3900,26.14,14.23,98.72,104.4729364,101.8449712,101.5281821,101.8433924,183.07,73.91,0.73,3790.39,-68.71,461.16,444.7,40.92,0.98,NaN,88.49,96.8,133.4
2003Q3,"2,269.14","1,310.61",412.1,893.81,"1,828.91","1,179.41",383.88,796.92,81.88,91.81,92.9,90.73,90.80998425,89.5207789,1111.17,996.57,225.12,718.33,1163.09,805.6,40,3800,28.44,15.41,101.72,105.4572979,102.0558816,106.912646,102.1458426,184.43,75.01,0.75,3795.55,-105.57,491.19,461.21,75.65,0.98,NaN,90.39,97.15,134.84
2003Q4,"2,343.17","1,358.40",417.06,937.72,"1,896.42","1,223.59",382.55,837.36,81.29,91.38,92.25,90.74,90.52885153,89.02968926,1201.91,1084.19,237.8,817.26,1469.69,815,32,3900,29.4,15.93,102.66,101.209287,101.7448951,99.83365013,101.9135042,185.13,77.33,0.77,3800.12,-83.86,534.86,462.57,55.1,0.98,NaN,85.46,94.72,138
2004Q1,"2,342.57","1,403.65",424.36,976.01,"1,908.53","1,259.07",382.76,873.15,84.02,90.37,91.46,89.68,89.04555355,87.69942839,1161.44,1188.64,253.34,868.86,1491.12,803.3,27,3800,31.94,17.15,102.43,101.1695326,101.8992731,100.2416676,102.3385469,186.7,88.44,0.87,3802.48,-103.92,568.66,578.32,75.58,0.99,NaN,84.06,92.78,140.05
2004Q2,"2,426.65","1,439.40",433.47,"1,003.69","2,098.51","1,346.61",398.42,948.33,88.22,94.59,92.5,95.17,88.35171208,89.66683823,1212.7,1234.49,272.17,1048.73,1602.66,838.5,33,3900,35.43,18.75,104.83,107.6693803,102.5950851,102.1539467,102.8890467,188.17,83.13,0.83,3806.14,-103.82,624.62,613.88,77.21,0.98,NaN,85.84,94,142.38
2004Q3,"2,514.55","1,472.20",442.35,"1,032.16","2,119.69","1,369.68",421.13,956.76,86.05,93.78,94.93,92.81,86.9796504,86.52646876,1201.63,1258.11,276.96,1187.25,1630.98,857.7,38,3800,41.59,21.94,106.76,102.1388981,102.2666048,104.1859879,102.1897008,189.37,87.17,0.88,3811.05,-143.75,728.05,682.72,99.18,0.99,NaN,85.6,93.49,144.89
2004Q4,"2,612.41","1,497.08",451.99,"1,044.94","2,384.84","1,441.67",415.75,"1,004.25",93.43,97.43,92.67,98.91,83.9293258,87.47522956,1228.38,1327.37,293.09,1020.02,1557.52,970.5,32,4000,44.16,23.15,113.37,110.6524371,102.9190427,98.44474102,103.3446754,191.4,87.71,0.87,3819.97,-93.81,849.51,759.38,77.93,0.98,NaN,80.25,90,148.21
2005Q1,"2,809.26","1,518.91",462.45,"1,052.02","2,659.38","1,464.53",445.16,"1,029.08",96.39,98.29,97.39,98.35,83.27514292,83.95720241,1308.01,1338.27,304.98,1550.52,1709.31,994,38,4300,47.64,24.82,115.63,99.62097357,102.6296773,106.9393118,102.3491189,192.37,90.63,0.9,3847.49,-138.92,750.85,697.58,38.21,0.97,17,80.94,90.46,151.01
2005Q2,"3,023.24","1,561.22",480.94,"1,082.53","2,884.18","1,514.88",471.78,"1,056.07",96.91,98.42,99.14,97.9,83.49299894,84.09101171,1280.43,1311.82,309.16,1802.17,1704.04,1121.3,38,5300,51.61,26.53,118.93,102.9909566,102.7150066,102.4411408,103.0989013,193.67,93.09,0.92,3887.41,-1.3,826.45,765.88,-79.81,0.96,18.13,87.59,95.19,153.45
2005Q3,"3,256.72","1,605.90",495.19,"1,108.72","3,307.53","1,641.75",491.82,"1,165.72",103.76,103.61,99.96,105.58,84.05523485,87.95678173,1321.99,1324.52,338.96,2156.01,1640.44,1273,16,5900,61.56,31.27,119.25,114.3290095,103.6231293,101.15417,104.3572359,196.6,96.23,0.96,3894.78,-90.47,870.28,822.59,42.97,0.94,17.62,90.02,97.35,155.84
2005Q4,"3,522.88","1,656.78",511.02,"1,148.23","3,601.45","1,677.39",537.44,"1,105.80",105.59,102.26,104.83,101.28,86.89773135,84.50724165,1373.68,1280.5,345.79,2341.68,1601.57,1394,59,6700,56.92,28.77,119.87,102.9950587,103.5089407,107.5671471,103.4687729,198.43,100.08,1,3902.83,-158.07,930.13,804.77,113.75,0.92,15.56,92.12,100.76,158.03
2006Q1,"3,841.89","1,709.83",512.12,"1,200.49","3,834.38","1,865.65",573.38,"1,321.57",100.24,109.52,111.73,108.74,90.08894546,89.49913911,1283.81,1328.75,376.13,2705.12,1675.8,1464,125,6900,61.84,31.09,122.08,91.09692163,105.0673455,108.12261,105.5334882,199.47,102.48,1.02,3912.75,-148.36,909.44,886.82,65.1,0.91,15.85,91.71,100.45,160.87
2006Q2,"4,095.90","1,748.25",512.73,"1,231.98","4,216.45","1,973.87",576.69,"1,415.64",104.71,114.43,113.52,114.5,89.94406088,90.19097638,1464.72,1379.75,396.66,2899.35,1792.16,1579,101,7600,69.85,34.53,126.51,106.7331761,105.3673355,101.9558297,105.5027236,201.27,104.67,1.05,3923.07,-16.56,1279.92,1115.22,-179.68,0.9,17.95,90.9,99.77,163.73
2006Q3,"4,368.86","1,789.42",517.77,"1,274.00","5,222.36","2,053.89",584.27,"1,477.48",122.52,116.61,115.86,116.98,91.22421593,89.67351882,2121.21,1410.1,388.89,3305.11,1868.38,1569,229,8600,70.09,34.45,130.65,124.6095422,105.5717256,101.2844613,105.3806452,203.17,106.45,1.07,3933.1,-109.37,1410.06,1327.88,24.41,0.88,18,91.73,99.93,166.38
2006Q4,"4,599.42","1,827.78",519.02,"1,307.13","5,414.77","2,279.28",695.02,"1,580.12",122.02,128.34,134,126.01,95.50910563,93.54633636,2088.48,1457.32,421.56,3584.27,1874.41,1454.5,130,9200,59.71,29.6,133.16,101.0085161,106.770975,120.6256133,106.5540031,202.33,108.26,1.08,4018.32,-73.8,2070.59,1853.89,47.79,0.87,18.09,90.03,100.25,169.15
2007Q1,"4,979.06","1,874.52",537.64,"1,342.35","6,238.46","2,468.26",721.67,"1,757.64",126.01,129.69,133.71,128.35,96.62712499,91.10478051,2268.36,1442.96,528.95,3991.31,1905.47,1720.3,112.5,10500,58.15,28.54,142.62,101.7849445,106.384879,99.96606804,106.3006252,204.32,110.64,1.11,4112.19,-84.17,1881.96,1922.42,0.59,0.87,19.82,90.12,100.65,171.53
2007Q2,"5,157.39","1,928.55",541.85,"1,390.30","6,827.61","2,679.28",788.44,"1,896.31",134.6,139.98,145.23,136.97,99.60064999,93.71770744,2277.31,1513.46,667.91,4577.35,1966.06,1924.2,112,10700,68.77,33.12,146.08,108.1851141,107.598695,109.8788702,107.4219908,206.63,114.69,1.14,4283.77,-45.01,2293.57,2293.58,-22.53,0.86,21.02,89.97,99.17,174.71
2007Q3,"5,366.49","1,989.00",549.78,"1,439.54","7,075.28","2,906.92",831.13,"2,068.98",134.31,150.57,154.23,147.85,101.9800352,97.93761892,2442.07,1561.54,722.88,4963.39,2010.82,2166.5,244,10000,75.05,36.04,151.05,102.6111213,108.0554605,106.3288768,108.4674609,207.94,117.67,1.16,4289.32,-105.06,2801.05,2645.75,-63.13,0.86,29.18,88.06,96.67,178.14
2007Q4,"5,560.54","2,059.07",559.33,"1,499.72","8,366.15","3,138.74",905.56,"2,245.91",155.11,160.98,164.56,159.26,101.1044102,99.95315149,2618.85,1645.13,747.33,5917.24,2144.25,2475.4,116,11300,88.96,42.42,157.94,116.524481,108.0822009,108.9383603,108.4055978,210.49,128.72,1.28,4295.45,-33.38,3527.37,3127.15,-53.18,0.85,21.73,85.43,95.93,183.77
2008Q1,"5,617.70","2,142.65",569.98,"1,576.13","9,578.89","3,938.29",960.06,"2,941.75",173.21,175.97,167.08,177.47,100.6191545,103.4889877,3064.1,1765.54,761.3,6415.97,2264.21,3335.8,390,11800,96.65,45.57,166.73,115.6145732,108.2182431,102.4505087,107.9334955,212.77,134.18,1.37,4299.17,-204.17,3882.5,3688.4,-210.37,0.84,22.13,82.58,94.39,188.66
2008Q2,"5,779.41","2,223.85",577.91,"1,647.16","10,201.81","4,054.05","1,047.59","3,006.01",179.76,181.79,180.84,181.08,101.2490341,102.0227873,3258.24,1830.37,814.44,6646.23,2398.33,6762.1,880,12400,122.25,56.4,181.2,105.4689892,107.5155164,110.002072,106.2773368,215.54,134.33,1.34,4305.64,-522.98,4435.83,4080.06,46.13,0.83,20.81,84.62,95.59,194.27
2008Q3,"5,920.69","2,303.09",580.74,"1,723.42","10,368.92","4,124.27","1,067.03","3,062.27",177.96,184.57,184.85,182.59,101.2064831,99.00775952,3345.42,1952.12,873.41,6855.93,2290.56,10382.2,920,10700,115.61,52.72,186.83,98.42690715,101.8019793,103.17613,104.4685291,218.86,138.85,1.38,4310.68,-429,4739.19,4479.41,143.23,0.82,21.44,90.19,100.33,198.02
2008Q4,"5,937.35","2,383.53",593.01,"1,791.38","9,897.15","4,141.98",970.33,"3,150.91",170.77,183.32,169.89,186.48,88.24704657,100.2634517,3579.71,1956.7,905.04,6184.9,2368.4,11219.2,1610,9500,55.78,26.18,187.24,95.94100992,101.8917506,92.06334644,103.76053,213.85,143.14,1.42,4315.81,-521.93,5112.66,4528.12,373.16,0.81,19.04,100.15,115.94,199.8
2009Q1,"6,139.37","2,202.20",541.54,"1,657.20","7,475.05","4,324.88","1,035.41","3,278.54",124.36,192.59,188.78,192.77,103.2951865,105.8852381,3494.76,1606.16,924.55,3760.86,2020.88,10863.9,1330,11400,44.93,21.19,180.66,77.10476207,102.5507154,113.7910529,103.322981,212.38,158.81,1.6,4320.94,-936.26,4130.14,3965.4,557.96,0.8,20.37,108.05,129.22,204.1
2009Q2,"6,257.82","2,267.58",552.21,"1,714.04","8,344.45","4,315.01",991.28,"3,315.48",136.41,190.38,179.99,193,101.5374567,105.7904034,3685.09,1600.12,969.29,4357.52,2029.3,11886.4,1200,13400,59.18,27.62,179.88,111.4939821,102.0515846,95.84942793,102.1439931,213.51,162.52,1.62,4324.31,-886.5,4175.2,4059.28,646.9,0.8,20.34,100.68,118.58,207.14
