mnenomics,rgdp_su,rgdp_noil_su,rgdp_tradable_su,rgdp_ntradable_su,gdp_nom_su,gdp_nom_noil_su,gdp_nom_tradable_su,gdp_nom_ntradable_su,gdp_def_su,gdp_noil_def_su,gdp_tradable_def_su,gdp_ntradable_def_su,rgdp_tradable_def_su,rgdp_ntradable_def_su,cons_su,inv_su,gov_su,ex_su,im_su,of_su,fut_su,oil_prod_su,oil_price_su,real_oil_price_su,cpi_su,inf_su,noil_inf,tradable_inf_su,non-tradable_inf_su,cpi_us_su,w_nom_su,real_w_nom_su,lf_su,gov_dep_su,nfa_su,res_mon_su,mu_su,fx_rate_su,len_i_rate_su,neer_su,n_o_import_neer_su,tp_cpi_su
Description:,Real Gross Domestic Product,Real Non-Oil Gross Domestic Product,Real Tradable Gross Domestic Product,Real Non-tradable Gross Domestic Product,Nominal Gross Domestic Product,Nominal Non-Oil Gross Domestic Product,Nominal Tradable Gross Domestic Product,Nominal Non-tradable Gross Domestic Product,Gross Domestic Product Deflator,Non-oil Gross Domestic Product Deflator,Tradable Gross Domestic Product Deflator,Non-tradable Gross Domestic Product Deflator,Tradable Real Gross Domestic Product Deflator,Non-tradable Real Gross Domestic Product Deflator,Consumption,Investment,Government Spending,Export,Import,Oil Fund's Assets,Oil Fund's Transfers,Oil Production,Spot Prices of Brent (Europe) Crude Oil,Spot Prices of Brent (Europe) Crude Oil,Consumer Price Index,Inflation,Non-oil inflation,Tradable Inflation,Non Tradable Inflation,US Consumer Price Index,Average Nominal Wage,Average Real Wage,Labor Force,Government Deposits,Net Foreign Assets,Reserve Money,Monetary Policy Indicator,Exchange Rate,Loans in national currency 9-12 months,NEER,Non Oil Import NEER,Trade Partner's CPI
Units:,Million AZN,Million AZN,Million AZN,Million AZN,Million AZN,Million AZN,Million AZN,Million AZN,%,%,%,%,%,%,Million AZN,Million AZN,Million AZN,Million AZN,Million AZN,Million USD,Million USD,Thousand Ton,USD/Barrel,USD/Barrel,"Index, ","Index, ","Index, ","Index, ","Index, ","Index, 1982-1984=100",AZN,AZN,Thousand Person,Million AZN,Million AZN,Million AZN,Million AZN,USD/AZN,%,%,%,%
S.Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted,Not Adjusted
Frequency:,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly
Release Dates,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,After 2nd weeks of the following month,After 2nd weeks of the following month,After the 2nd weeks of the following month,Every weeks of the month,Every weeks of the month,After the 2nd weeks of the following month,After the 2nd weeks of the following month,After the 2nd weeks of the following month,After the 2nd weeks of the following month,After the 2nd weeks of the following month,On the 10th day of the following month,After the 2nd weeks of the following month,After the 2nd weeks of the following month,After the 2nd weeks of the following month,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily
Last modified:,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,January 15th/2021,January 15th/2021,June 14th/2021,June 10th/2021,June 10th/2022,June 14th/2021,June 14th/2022,June 14th/2023,June 14th/2022,June 14th/2023,June 10th/2021,June 14th/2021,June 14th/2021,June 14th/2022,May 31st/2021,May 31st/2022,May 31st/2023,May 31st/2024,May 31st/2025,April 30th/2021,April 30th/2022,April 30th/2023,April 30th/2024
Responsible,Nazrin Ramazanova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Link/source,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://oilfund.az/en/report-and-statistics/recent-figures,https://oilfund.az/en/report-and-statistics/recent-figures,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,https://www.eia.gov/dnav/pet/pet_pri_spt_s1_m.htm,https://www.eia.gov/dnav/pet/pet_pri_spt_s1_m.htm,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,https://fred.stlouisfed.org/series/CPIAUCSL,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,Central Bank of the Republic of Azerbaijan/Daily Analitical Balance,Central Bank of the Republic of Azerbaijan/Daily Analitical Balance,Central Bank of the Republic of Azerbaijan/Daily Analitical Balance,Central Bank of the Republic of Azerbaijan/Daily Analitical Balance,https://www.cbar.az/currency/rates,Central Bank of the Republic of Azerbaijan/Interest Rates,Central Bank of the Republic of Azerbaijan/Interest Rates,Central Bank of the Republic of Azerbaijan/Interest Rates,Central Bank of the Republic of Azerbaijan/Interest Rates
2003Q1,1752,993.4,251.4,742,1453.6,882.9,223.8,659.1,82.97,88.88,89.02,88.83,89.38,89.19,832.4,644.4,190.9,763.7,950.3,727,20,3800,31.41,17.16,99.6,NaN,NaN,NaN,NaN,183,72.83,73.12,3783.33,-59.95,410.63,398.1,47.42,0.98,NaN,94.38,102.7,131.6
2003Q2,2066.6,1232.1,424,808.1,1741.7,1116,365.1,750.9,84.28,90.58,86.11,92.92,86.22,93.04,918.3,763.7,198.1,765.6,867.7,780,8,3900,26.14,14.23,99.87,101.5788839,101.9126913,96.73,104.6,183.67,74.35,74.45,3791.57,-68.71,461.16,433.38,40.92,0.98,NaN,88.49,97.2,133.7
2003Q3,2625.2,1520.1,589.1,931,2030.1,1370.9,584,786.9,77.33,90.18,99.13,84.52,100.36,85.57,1182,1101.1,215.5,642,1120,805.6,40,3800,28.44,15.41,98.77,91.75367822,99.55840141,115.12,90.96,184.57,75.16,76.1,3796.2,-105.57,491.19,461.27,75.65,0.98,NaN,90.39,98.2,134.2
2003Q4,2513.6,1388.8,382.6,1006.2,1921.1,1258.9,332.3,926.6,76.43,90.65,86.85,92.09,85.36,90.51,1352.5,1270,280.9,830.7,1746.2,815,32,3900,29.4,15.93,101.75,98.83615673,100.5211799,87.61,108.96,184.6,76.11,74.8,3800.7,-83.86,534.86,506.11,55.1,0.98,NaN,85.46,94.2,137.8
2004Q1,1914.5,1134.7,265,869.7,1682.3,1028.6,245.8,782.8,87.87,90.65,92.75,90.01,88.22,85.61,1066.9,1048.1,231.9,827.1,1449.2,803.3,27,3800,31.94,17.15,105.14,114.9679445,100,106.79,97.74,186.27,92.86,88.32,3802.33,-103.92,568.66,540.32,75.58,0.99,NaN,84.06,91.9,140.6
2004Q2,2271.6,1408,450.4,957.6,2093.4,1360.6,410.6,950,92.16,96.63,91.16,99.21,86.02,93.61,1146.6,1081.2,253,1129.6,1468.1,838.5,33,3900,35.43,18.75,105.98,104.8822124,106.5968009,98.29,110.22,188.93,88.63,83.63,3806.23,-103.82,624.62,598.01,77.21,0.98,NaN,85.84,94.4,142.7
2004Q3,2887.1,1735.1,630.9,1104.2,2352.3,1574.4,624.9,949.5,81.48,90.74,99.05,85.99,95.42,82.84,1231.3,1312.2,269.4,1196.2,1589.8,857.7,38,3800,41.59,21.94,103.8,88.41145833,93.9045845,108.66,86.67,189.6,93.59,90.16,3810.47,-143.75,728.05,683.47,99.18,0.98,NaN,85.6,94.5,144.2
2004Q4,2713.1,1528.6,417.8,1110.8,2402.2,1474.4,362.6,1111.8,88.54,96.45,86.79,100.09,77.17,89,1316.1,1481.3,346.1,1008.9,1695.9,970.5,32,4000,44.16,23.15,112.46,108.664703,106.2927044,87.62,116.4,190.73,96.03,85.39,3818.4,-93.81,849.51,833.63,77.93,0.98,NaN,80.25,89.5,148
2005Q1,2361.3,1215.6,290.5,925.1,2371.2,1225.5,290.6,934.9,100.42,100.81,100.03,101.06,84.53,85.4,1207.5,1212,274.8,1406.2,1625.2,994,38,4300,47.64,24.82,118.34,113.4176643,104.5204769,115.26,100.97,191.93,106.6,90.08,3845.73,-138.92,750.85,650.14,38.21,0.98,17.18,80.94,89.6,151.6
2005Q2,2845.4,1519.4,492.2,1027.2,2846.4,1520.4,492.1,1028.3,100.04,100.07,99.98,100.11,83.25,83.36,1289.8,1213,285.2,1848.1,1659.8,1121.3,38,5300,51.61,26.53,120.09,99.62158932,99.26594584,99.95,99.06,194.5,111.03,92.46,3888.05,-1.3,826.45,745.34,-79.81,0.96,18.13,87.59,95.6,153.8
2005Q3,3723,1879.3,698.4,1180.9,3707.6,1863.9,698.4,1165.5,99.59,99.18,100,98.7,85.98,84.87,1388.2,1397.1,334.6,2343.5,1667.1,1273,16,5900,61.56,31.27,116.3,99.55017993,99.11062256,100.02,98.59,196.87,114.47,98.43,3897.85,-90.47,870.28,822.78,42.97,0.93,17.44,90.02,98.4,155.1
2005Q4,3593,1678,476.7,1201.3,3597.3,1682.3,476.8,1205.5,100.12,100.26,100.02,100.35,84.08,84.36,1389.1,1350.8,410.5,2284,1672.4,1394,59,6700,56.92,28.77,118.96,100.5321819,101.0889292,100.02,101.67,197.87,117.13,98.46,3903.09,-158.07,930.13,885.81,113.75,0.92,15.97,92.12,100.2,157.8
2006Q1,3315.5,1408.3,332.9,1075.4,3468.2,1614.2,380.3,1233.9,104.61,114.62,114.24,114.74,91.55,91.95,1167,1145.2,330.8,2506.2,1522.4,1464,125,6900,61.84,31.09,124.79,104.4846185,114.3227608,114.22,114.34,198.93,128.53,103,3910.35,-148.36,909.44,826.17,65.1,0.91,15.44,91.71,99.5,161.5
2006Q2,3831.8,1713.9,521,1192.9,4132.8,2000.6,609.2,1391.4,107.86,116.73,116.93,116.64,91.59,91.36,1510.5,1314.2,368.1,2898.1,1760.5,1579,101,7600,69.85,34.53,127.67,103.1067776,101.8408655,102.35,101.66,202.3,133.6,104.64,3921.77,-16.56,1279.92,1083.68,-179.68,0.9,17.95,90.9,100.2,164.1
2006Q3,4984.3,2077.7,712.4,1365.3,5790.1,2267.3,804.4,1462.9,116.17,109.13,112.91,107.15,88.42,83.91,2244.1,1537.1,395.3,3557.3,1971.7,1569,229,8600,70.09,34.45,127.7,107.7044317,93.48924869,96.56,91.86,203.43,137.33,107.54,3935.21,-109.37,1410.06,1325.1,24.41,0.88,18.48,91.73,101,165.6
2006Q4,4707.2,1817.9,475,1342.9,5355.1,2305.7,617.6,1688.1,113.76,126.83,130.02,125.71,98.32,95.06,2033.8,1571.3,506.7,3505.4,2011.1,1454.5,130,9200,59.71,29.6,132.24,97.92545408,116.2191881,115.15,117.32,201.7,140.4,106.17,4020.64,-73.8,2070.59,2044.57,47.79,0.87,18.57,90.03,99.7,168.9
2007Q1,4252.2,1548.2,357.5,1190.7,5801.5,2131.3,476,1655.3,136.44,137.66,133.15,139.02,91.62,95.66,2218.3,1243.4,438.7,3732.2,1670.6,1720.3,112.5,10500,58.15,28.54,145.33,119.9367089,108.5389892,102.41,110.59,203.76,161.9,111.4,4111.22,-84.17,1881.96,1798.37,0.59,0.87,19.31,90.12,99.7,172.2
2007Q2,4771.4,1907,556.1,1350.9,6795,2710.8,850.5,1860.3,142.41,142.15,152.94,137.71,103.87,93.53,2336.8,1415.7,615.5,4608.7,1885.4,1924.2,112,10700,68.77,33.12,147.24,104.3755497,103.2616592,114.86,99.06,207.66,168.47,114.42,4281.3,-45.01,2293.57,2226.03,-22.53,0.86,21.02,89.97,99.6,175.1
2007Q3,6222.3,2307,754,1553,7590.2,3222.8,1159.7,2063.1,121.98,139.7,153.81,132.85,103.86,89.7,2432.2,1630.6,774.5,5198.2,2149.1,2166.5,244,10000,75.05,36.04,148.1,85.65409732,98.27646852,100.57,96.47,208.24,175.37,118.41,4290.33,-105.06,2801.05,2632.86,-63.13,0.85,29.96,88.06,97.7,177.3
2007Q4,5880.6,2047.7,510.3,1537.4,8173.8,3206.2,782.1,2424.1,139,156.58,153.26,157.68,97.6,100.41,2485.5,1779.3,911,5782.6,2381.3,2475.4,116,11300,88.96,42.42,157.03,113.9531071,112.0830351,99.64,118.69,209.72,199.93,127.32,4298,-33.38,3527.37,3440.82,-53.18,0.85,21.5,85.43,95.4,183.5
2008Q1,4630,1758.3,376.2,1382.1,9035.3,3374.1,627,2747.1,195.15,191.9,166.67,198.76,98.37,117.3,3128.2,1582.8,599.4,5965.2,1933.7,3335.8,390,11800,96.65,45.57,169.44,140.3956835,122.5571593,108.75,126.05,212.1,230.27,135.9,4297.13,-204.17,3882.5,3467.97,-210.37,0.85,22.13,82.58,93.5,189.4
2008Q2,5251.6,2201.9,594,1607.9,10356.8,4058.6,1143.8,2914.8,197.21,184.32,192.56,181.28,105.6,99.41,3368.1,1731.2,749.6,6956.1,2229.6,6762.1,880,12400,122.25,56.4,182.35,101.0555983,96.05002606,115.53,91.21,216.76,243.53,133.55,4304.07,-522.98,4435.83,3958.98,46.13,0.83,20.81,84.62,96,194.7
2008Q3,6918.9,2684.5,804.4,1880.1,11011.2,4599.1,1533.2,3065.9,159.15,171.32,190.6,163.07,103.65,88.68,3385.4,1981.3,965.8,7429.2,2549.9,10382.2,920,10700,115.61,52.72,183.88,80.70077582,92.94704861,98.98,89.95,219.28,255.07,138.72,4311.5,-429,4739.19,4453.42,143.23,0.81,21.22,90.19,101.4,197.1
2008Q4,6563.6,2406.7,546,1860.7,9733.9,4252.3,820.7,3431.6,148.3,176.69,150.31,184.43,80.67,98.98,3538.4,2161.7,1094.9,6050.2,2705.7,11219.2,1610,9500,55.78,26.18,186.33,93.1825322,103.1344852,78.86,113.1,213.08,264.43,141.91,4316.87,-521.93,5112.66,4963.89,373.16,0.81,18.84,100.15,115.3,199.5
