,rgdp_sa,rgdp_noil_sa,rgdp_tradable_sa,rgdp_ntradable_sa,gdp_nom_sa,gdp_nom_noil_sa,gdp_nom_tradable_sa,gdp_nom_ntradable_sa,gdp_def_sa,gdp_noil_def_sa,gdp_tradable_def_sa,gdp_ntradable_def_sa,rgdp_tradable_def_sa,rgdp_ntradable_def_sa,cons_sa,inv_sa,gov_sa,ex_sa,im_sa,of_sa,fut_sa,oil_prod_sa,oil_price_sa,real_oil_price_sa,cpi_sa,inf_sa,noil_inf_sa,tradable_inf_su,non-tradable_inf_su,cpi_us_sa,w_nom_sa,real_w_nom_sa,lf_sa,gov_dep_sa,nfa_sa,res_mon_sa,mu_sa,fx_rate_sa,len_i_rate_sa,neer_sa,n_o_import_neer_sa,tp_cpi_sa
Comment,Real Gross Domestic Product,Real Non-Oil Gross Domestic Product,Real Tradable Gross Domestic Product,Real Non-tradable Gross Domestic Product,Nominal Gross Domestic Product,Nominal Non-Oil Gross Domestic Product,Nominal Tradable Gross Domestic Product,Nominal Non-tradable Gross Domestic Product,Gross Domestic Product Deflator,Non-oil Gross Domestic Product Deflator,Tradable Gross Domestic Product Deflator,Non-tradable Gross Domestic Product Deflator,Tradable Gross Domestic Product Deflator,Non-tradable Gross Domestic Product Deflator,Consumption,Investment,Government Spending,Export,Import,Oil Fund's Assets,Oil Fund's Transfers,Oil Production,Spot Prices of Brent (Europe) Crude Oil,Spot Prices of Brent (Europe) Crude Oil,Consumer Price Index,Inflation,Non-oil inflation,Tradable Inflation,Non Tradable Inflation,US Consumer Price Index,Average Nominal Wage,Average Nominal Wage,Labor Force,Government Deposits,Net Foreign Assets,Reserve Money,Monetary Policy ?ndicator,Exchange Rate,Loans in national currency 9-12 months,NEER,Non Oil Import NEER,Trade Partner's CPI
.Units,Million AZN,Million AZN,Million AZN,Million AZN,Million AZN,Million AZN,Million AZN,Million AZN,%,%,%,%,%,%,Million AZN,Million AZN,Million AZN,Million AZN,Million AZN,Million USD,Million USD,Thousand Ton,USD/Barrel,USD/Barrel,"Index, ","Index, ","Index, ","Index, ","Index, ","Index, 1982-1984=100",AZN,AZN,Thousand Person,Million AZN,Million AZN,Million AZN,Million AZN,USD/AZN,%,%,%,%
.SAdjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Adjusted,Not Adjusted,Not Adjusted,Not Adjusted
.Frequency,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Monthly,Monthly,Monthly,Monthly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Monthly,Monthly,Monthly
.ReleaseDates,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,1st week of the following quarter,After 2nd weeks of the following month,After 2nd weeks of the following month,After the 2nd weeks of the following month,Every weeks of the month,Every weeks of the month,After the 2nd weeks of the following month,After the 2nd weeks of the following month,After the 2nd weeks of the following month,After the 2nd weeks of the following month,After the 2nd weeks of the following month,On the 10th day of the following month,After the 2nd weeks of the following month,After the 2nd weeks of the following month,After the 2nd weeks of the following month,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily
.LastModified,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,April 5th/2021,January 15th/2021,January 15th/2021,June 14th/2021,June 10th/2021,June 10th/2021,June 14th/2021,June 14th/2022,June 14th/2023,June 14th/2022,June 14th/2023,June 10th/2021,June 14th/2021,June 14th/2021,June 14th/2022,May 31st/2021,May 31st/2022,May 31st/2023,May 31st/2024,May 31st/2025,April 30th/2021,April 30th/2022,April 30th/2023,April 30th/2024
.Responsible,Nazrin Ramazanova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.LinkSource,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://www.stat.gov.az/source/system_nat_accounts/,https://oilfund.az/en/report-and-statistics/recent-figures,https://oilfund.az/en/report-and-statistics/recent-figures,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,https://www.eia.gov/dnav/pet/pet_pri_spt_s1_m.htm,https://www.eia.gov/dnav/pet/pet_pri_spt_s1_m.htm,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,https://fred.stlouisfed.org/series/CPIAUCSL,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,,The State Statistical Committee of the Republic of Azerbaijan/Monthly Macroeconomic Indicators,Central Bank of the Republic of Azerbaijan/Daily Analitical Balance,Central Bank of the Republic of Azerbaijan/Daily Analitical Balance,Central Bank of the Republic of Azerbaijan/Daily Analitical Balance,Central Bank of the Republic of Azerbaijan/Daily Analitical Balance,https://www.cbar.az/currency/rates,Central Bank of the Republic of Azerbaijan/Interest Rates,Central Bank of the Republic of Azerbaijan/Interest Rates,Central Bank of the Republic of Azerbaijan/Interest Rates,Central Bank of the Republic of Azerbaijan/Interest Rates
2003Q1,2175.54,1221.69,402.51,823.96,1656.81,1080.41,349.61,729.13,79.25,88.79,88.20,88.52,89.96,90.62,920.12,794.98,207.86,745.34,992.00,727.00,20.00,3800.00,31.41,17.16,96.89,NaN,NaN,NaN,NaN,183.37,72.56,0.72,3783.44,-59.95,410.63,425.25,47.42,0.98,NaN,94.38,103.68,131.08
2003Q2,2220.71,1265.93,406.86,858.83,1736.43,1115.26,357.74,754.26,80.19,89.11,88.78,88.99,90.09,89.45,986.23,890.28,214.19,728.13,1008.11,780.00,8.00,3900.00,26.14,14.23,98.72,104.47,101.84,101.53,101.84,183.07,73.91,0.73,3790.39,-68.71,461.16,444.70,40.92,0.98,NaN,88.49,96.80,133.40
2003Q3,2269.14,1310.61,412.10,893.81,1828.91,1179.41,383.88,796.92,81.88,91.81,92.90,90.73,90.81,89.52,1111.17,996.57,225.12,718.33,1163.09,805.60,40.00,3800.00,28.44,15.41,101.72,105.46,102.06,106.91,102.15,184.43,75.01,0.75,3795.55,-105.57,491.19,461.21,75.65,0.98,NaN,90.39,97.15,134.84
2003Q4,2343.17,1358.40,417.06,937.72,1896.42,1223.59,382.55,837.36,81.29,91.38,92.25,90.74,90.53,89.03,1201.91,1084.19,237.80,817.26,1469.69,815.00,32.00,3900.00,29.40,15.93,102.66,101.21,101.74,99.83,101.91,185.13,77.33,0.77,3800.12,-83.86,534.86,462.57,55.10,0.98,NaN,85.46,94.72,138.00
2004Q1,2342.57,1403.65,424.36,976.01,1908.53,1259.07,382.76,873.15,84.02,90.37,91.46,89.68,89.05,87.70,1161.44,1188.64,253.34,868.86,1491.12,803.30,27.00,3800.00,31.94,17.15,102.43,101.17,101.90,100.24,102.34,186.70,88.44,0.87,3802.48,-103.92,568.66,578.32,75.58,0.99,NaN,84.06,92.78,140.05
2004Q2,2426.65,1439.40,433.47,1003.69,2098.51,1346.61,398.42,948.33,88.22,94.59,92.50,95.17,88.35,89.67,1212.70,1234.49,272.17,1048.73,1602.66,838.50,33.00,3900.00,35.43,18.75,104.83,107.67,102.60,102.15,102.89,188.17,83.13,0.83,3806.14,-103.82,624.62,613.88,77.21,0.98,NaN,85.84,94.00,142.38
2004Q3,2514.55,1472.20,442.35,1032.16,2119.69,1369.68,421.13,956.76,86.05,93.78,94.93,92.81,86.98,86.53,1201.63,1258.11,276.96,1187.25,1630.98,857.70,38.00,3800.00,41.59,21.94,106.76,102.14,102.27,104.19,102.19,189.37,87.17,0.88,3811.05,-143.75,728.05,682.72,99.18,0.99,NaN,85.60,93.49,144.89
2004Q4,2612.41,1497.08,451.99,1044.94,2384.84,1441.67,415.75,1004.25,93.43,97.43,92.67,98.91,83.93,87.48,1228.38,1327.37,293.09,1020.02,1557.52,970.50,32.00,4000.00,44.16,23.15,113.37,110.65,102.92,98.44,103.34,191.40,87.71,0.87,3819.97,-93.81,849.51,759.38,77.93,0.98,NaN,80.25,90.00,148.21
2005Q1,2809.26,1518.91,462.45,1052.02,2659.38,1464.53,445.16,1029.08,96.39,98.29,97.39,98.35,83.28,83.96,1308.01,1338.27,304.98,1550.52,1709.31,994.00,38.00,4300.00,47.64,24.82,115.63,99.62,102.63,106.94,102.35,192.37,90.63,0.90,3847.49,-138.92,750.85,697.58,38.21,0.97,17.00,80.94,90.46,151.01
2005Q2,3023.24,1561.22,480.94,1082.53,2884.18,1514.88,471.78,1056.07,96.91,98.42,99.14,97.90,83.49,84.09,1280.43,1311.82,309.16,1802.17,1704.04,1121.30,38.00,5300.00,51.61,26.53,118.93,102.99,102.72,102.44,103.10,193.67,93.09,0.92,3887.41,-1.30,826.45,765.88,-79.81,0.96,18.13,87.59,95.19,153.45
2005Q3,3256.72,1605.90,495.19,1108.72,3307.53,1641.75,491.82,1165.72,103.76,103.61,99.96,105.58,84.06,87.96,1321.99,1324.52,338.96,2156.01,1640.44,1273.00,16.00,5900.00,61.56,31.27,119.25,114.33,103.62,101.15,104.36,196.60,96.23,0.96,3894.78,-90.47,870.28,822.59,42.97,0.94,17.62,90.02,97.35,155.84
2005Q4,3522.88,1656.78,511.02,1148.23,3601.45,1677.39,537.44,1105.80,105.59,102.26,104.83,101.28,86.90,84.51,1373.68,1280.50,345.79,2341.68,1601.57,1394.00,59.00,6700.00,56.92,28.77,119.87,103.00,103.51,107.57,103.47,198.43,100.08,1.00,3902.83,-158.07,930.13,804.77,113.75,0.92,15.56,92.12,100.76,158.03
2006Q1,3841.89,1709.83,512.12,1200.49,3834.38,1865.65,573.38,1321.57,100.24,109.52,111.73,108.74,90.09,89.50,1283.81,1328.75,376.13,2705.12,1675.80,1464.00,125.00,6900.00,61.84,31.09,122.08,91.10,105.07,108.12,105.53,199.47,102.48,1.02,3912.75,-148.36,909.44,886.82,65.10,0.91,15.85,91.71,100.45,160.87
2006Q2,4095.90,1748.25,512.73,1231.98,4216.45,1973.87,576.69,1415.64,104.71,114.43,113.52,114.50,89.94,90.19,1464.72,1379.75,396.66,2899.35,1792.16,1579.00,101.00,7600.00,69.85,34.53,126.51,106.73,105.37,101.96,105.50,201.27,104.67,1.05,3923.07,-16.56,1279.92,1115.22,-179.68,0.90,17.95,90.90,99.77,163.73
2006Q3,4368.86,1789.42,517.77,1274.00,5222.36,2053.89,584.27,1477.48,122.52,116.61,115.86,116.98,91.22,89.67,2121.21,1410.10,388.89,3305.11,1868.38,1569.00,229.00,8600.00,70.09,34.45,130.65,124.61,105.57,101.28,105.38,203.17,106.45,1.07,3933.10,-109.37,1410.06,1327.88,24.41,0.88,18.00,91.73,99.93,166.38
2006Q4,4599.42,1827.78,519.02,1307.13,5414.77,2279.28,695.02,1580.12,122.02,128.34,134.00,126.01,95.51,93.55,2088.48,1457.32,421.56,3584.27,1874.41,1454.50,130.00,9200.00,59.71,29.60,133.16,101.01,106.77,120.63,106.55,202.33,108.26,1.08,4018.32,-73.80,2070.59,1853.89,47.79,0.87,18.09,90.03,100.25,169.15
2007Q1,4979.06,1874.52,537.64,1342.35,6238.46,2468.26,721.67,1757.64,126.01,129.69,133.71,128.35,96.63,91.10,2268.36,1442.96,528.95,3991.31,1905.47,1720.30,112.50,10500.00,58.15,28.54,142.62,101.78,106.38,99.97,106.30,204.32,110.64,1.11,4112.19,-84.17,1881.96,1922.42,0.59,0.87,19.82,90.12,100.65,171.53
2007Q2,5157.39,1928.55,541.85,1390.30,6827.61,2679.28,788.44,1896.31,134.60,139.98,145.23,136.97,99.60,93.72,2277.31,1513.46,667.91,4577.35,1966.06,1924.20,112.00,10700.00,68.77,33.12,146.08,108.19,107.60,109.88,107.42,206.63,114.69,1.14,4283.77,-45.01,2293.57,2293.58,-22.53,0.86,21.02,89.97,99.17,174.71
2007Q3,5366.49,1989.00,549.78,1439.54,7075.28,2906.92,831.13,2068.98,134.31,150.57,154.23,147.85,101.98,97.94,2442.07,1561.54,722.88,4963.39,2010.82,2166.50,244.00,10000.00,75.05,36.04,151.05,102.61,108.06,106.33,108.47,207.94,117.67,1.16,4289.32,-105.06,2801.05,2645.75,-63.13,0.86,29.18,88.06,96.67,178.14
2007Q4,5560.54,2059.07,559.33,1499.72,8366.15,3138.74,905.56,2245.91,155.11,160.98,164.56,159.26,101.10,99.95,2618.85,1645.13,747.33,5917.24,2144.25,2475.40,116.00,11300.00,88.96,42.42,157.94,116.52,108.08,108.94,108.41,210.49,128.72,1.28,4295.45,-33.38,3527.37,3127.15,-53.18,0.85,21.73,85.43,95.93,183.77
2008Q1,5617.70,2142.65,569.98,1576.13,9578.89,3938.29,960.06,2941.75,173.21,175.97,167.08,177.47,100.62,103.49,3064.10,1765.54,761.30,6415.97,2264.21,3335.80,390.00,11800.00,96.65,45.57,166.73,115.61,108.22,102.45,107.93,212.77,134.18,1.37,4299.17,-204.17,3882.50,3688.40,-210.37,0.84,22.13,82.58,94.39,188.66
2008Q2,5779.41,2223.85,577.91,1647.16,10201.81,4054.05,1047.59,3006.01,179.76,181.79,180.84,181.08,101.25,102.02,3258.24,1830.37,814.44,6646.23,2398.33,6762.10,880.00,12400.00,122.25,56.40,181.20,105.47,107.52,110.00,106.28,215.54,134.33,1.34,4305.64,-522.98,4435.83,4080.06,46.13,0.83,20.81,84.62,95.59,194.27
2008Q3,5920.69,2303.09,580.74,1723.42,10368.92,4124.27,1067.03,3062.27,177.96,184.57,184.85,182.59,101.21,99.01,3345.42,1952.12,873.41,6855.93,2290.56,10382.20,920.00,10700.00,115.61,52.72,186.83,98.43,101.80,103.18,104.47,218.86,138.85,1.38,4310.68,-429.00,4739.19,4479.41,143.23,0.82,21.44,90.19,100.33,198.02
2008Q4,5937.35,2383.53,593.01,1791.38,9897.15,4141.98,970.33,3150.91,170.77,183.32,169.89,186.48,88.25,100.26,3579.71,1956.70,905.04,6184.90,2368.40,11219.20,1610.00,9500.00,55.78,26.18,187.24,95.94,101.89,92.06,103.76,213.85,143.14,1.42,4315.81,-521.93,5112.66,4528.12,373.16,0.81,19.04,100.15,115.94,199.80
2009Q1,6139.37,2202.20,541.54,1657.20,7475.05,4324.88,1035.41,3278.54,124.36,192.59,188.78,192.77,103.30,105.89,3494.76,1606.16,924.55,3760.86,2020.88,10863.90,1330.00,11400.00,44.93,21.19,180.66,77.10,102.55,113.79,103.32,212.38,158.81,1.60,4320.94,-936.26,4130.14,3965.40,557.96,0.80,20.37,108.05,129.22,204.10
